Word1,Word2,Similarity
serene,cheerful,0.14285714285714285
serene,calm,0.5
serene,peaceful,0.1111111111111111
serene,relaxed,0.08333333333333333
serene,quiet,0.05555555555555555
serene,angry,0.1
serene,irritated,0.1
serene,enraged,0.09090909090909091
serene,annoyed,0.1
serene,hateful,0.1
serene,sad,0.1111111111111111
serene,depressed,0.1
serene,grief,0.09090909090909091
serene,unhappy,0.1111111111111111
serene,upset,0.09090909090909091
angry,happy,0.25
angry,delighted,0.2
angry,ecstatic,0.25
angry,cheerful,0.16666666666666666
angry,calm,0.1111111111111111
angry,peaceful,0.16666666666666666
angry,relaxed,0.09090909090909091
angry,quiet,0.058823529411764705
angry,serene,0.1
angry,irritated,0.14285714285714285
angry,enraged,0.5
angry,annoyed,0.14285714285714285
angry,hateful,0.3333333333333333
angry,sad,0.25
angry,depressed,0.14285714285714285
angry,grief,0.16666666666666666
angry,unhappy,0.25
angry,upset,0.125
irritated,happy,0.125
irritated,delighted,0.14285714285714285
irritated,ecstatic,0.125
irritated,cheerful,0.16666666666666666
irritated,calm,0.1111111111111111
irritated,peaceful,0.16666666666666666
irritated,relaxed,0.09090909090909091
irritated,quiet,0.058823529411764705
irritated,serene,0.1
irritated,angry,0.14285714285714285
irritated,enraged,0.125
irritated,annoyed,1.0
irritated,hateful,0.14285714285714285
irritated,sad,0.16666666666666666
irritated,depressed,0.3333333333333333
irritated,grief,0.125
irritated,unhappy,0.16666666666666666
irritated,upset,0.25
enraged,happy,0.2
enraged,delighted,0.16666666666666666
enraged,ecstatic,0.2
enraged,cheerful,0.14285714285714285
enraged,calm,0.1
enraged,peaceful,0.14285714285714285
enraged,relaxed,0.08333333333333333
enraged,quiet,0.05555555555555555
enraged,serene,0.09090909090909091
enraged,angry,0.5
enraged,irritated,0.125
enraged,annoyed,0.125
enraged,hateful,0.25
enraged,sad,0.2
enraged,depressed,0.125
enraged,grief,0.14285714285714285
enraged,unhappy,0.2
enraged,upset,0.1111111111111111
annoyed,happy,0.125
annoyed,delighted,0.14285714285714285
annoyed,ecstatic,0.125
annoyed,cheerful,0.16666666666666666
annoyed,calm,0.1111111111111111
annoyed,peaceful,0.16666666666666666
annoyed,relaxed,0.09090909090909091
annoyed,quiet,0.058823529411764705
annoyed,serene,0.1
annoyed,angry,0.14285714285714285
annoyed,irritated,1.0
annoyed,enraged,0.125
annoyed,hateful,0.14285714285714285
annoyed,sad,0.16666666666666666
annoyed,depressed,0.3333333333333333
annoyed,grief,0.125
annoyed,unhappy,0.16666666666666666
annoyed,upset,0.25
hateful,happy,0.25
hateful,delighted,0.2
hateful,ecstatic,0.25
hateful,cheerful,0.16666666666666666
hateful,calm,0.1111111111111111
hateful,peaceful,0.16666666666666666
hateful,relaxed,0.09090909090909091
hateful,quiet,0.058823529411764705
hateful,serene,0.1
hateful,angry,0.3333333333333333
hateful,irritated,0.14285714285714285
hateful,enraged,0.25
hateful,annoyed,0.14285714285714285
hateful,sad,0.25
hateful,depressed,0.14285714285714285
hateful,grief,0.16666666666666666
hateful,unhappy,0.25
hateful,upset,0.125
sad,happy,0.2
sad,delighted,0.25
sad,ecstatic,0.2
sad,cheerful,0.2
sad,calm,0.125
sad,peaceful,0.2
sad,relaxed,0.1
sad,quiet,0.0625
sad,serene,0.1111111111111111
sad,angry,0.25
sad,irritated,0.16666666666666666
sad,enraged,0.2
sad,annoyed,0.16666666666666666
sad,hateful,0.25
sad,depressed,0.16666666666666666
sad,grief,0.3333333333333333
sad,unhappy,1.0
sad,upset,0.14285714285714285
depressed,happy,0.125
depressed,delighted,0.14285714285714285
depressed,ecstatic,0.125
depressed,cheerful,0.16666666666666666
depressed,calm,0.1111111111111111
depressed,peaceful,0.16666666666666666
depressed,relaxed,0.09090909090909091
depressed,quiet,0.058823529411764705
depressed,serene,0.1
depressed,angry,0.14285714285714285
depressed,irritated,0.3333333333333333
depressed,enraged,0.125
depressed,annoyed,0.3333333333333333
depressed,hateful,0.14285714285714285
depressed,sad,0.16666666666666666
depressed,grief,0.125
depressed,unhappy,0.16666666666666666
depressed,upset,0.25
grief,happy,0.14285714285714285
grief,delighted,0.16666666666666666
grief,ecstatic,0.14285714285714285
grief,cheerful,0.14285714285714285
grief,calm,0.1
grief,peaceful,0.14285714285714285
grief,relaxed,0.08333333333333333
grief,quiet,0.05555555555555555
grief,serene,0.09090909090909091
grief,angry,0.16666666666666666
grief,irritated,0.125
grief,enraged,0.14285714285714285
grief,annoyed,0.125
grief,hateful,0.16666666666666666
grief,sad,0.3333333333333333
grief,depressed,0.125
grief,unhappy,0.3333333333333333
grief,upset,0.1111111111111111
unhappy,happy,0.2
unhappy,delighted,0.25
unhappy,ecstatic,0.2
unhappy,cheerful,0.2
unhappy,calm,0.125
unhappy,peaceful,0.2
unhappy,relaxed,0.1
unhappy,quiet,0.0625
unhappy,serene,0.1111111111111111
unhappy,angry,0.25
unhappy,irritated,0.16666666666666666
unhappy,enraged,0.2
unhappy,annoyed,0.16666666666666666
unhappy,hateful,0.25
unhappy,sad,1.0
unhappy,depressed,0.16666666666666666
unhappy,grief,0.3333333333333333
unhappy,upset,0.14285714285714285
upset,happy,0.1111111111111111
upset,delighted,0.125
upset,ecstatic,0.1111111111111111
upset,cheerful,0.14285714285714285
upset,calm,0.1
upset,peaceful,0.14285714285714285
upset,relaxed,0.08333333333333333
upset,quiet,0.05555555555555555
upset,serene,0.09090909090909091
upset,angry,0.125
upset,irritated,0.25
upset,enraged,0.1111111111111111
upset,annoyed,0.25
upset,hateful,0.125
upset,sad,0.14285714285714285
upset,depressed,0.25
upset,grief,0.1111111111111111
upset,unhappy,0.14285714285714285
